timestamp,sicaklik,titresim,tork
2025-10-06 15:02:03.698,593.5,3.71,52.44
2025-10-06 15:02:04.699,295.37,4.837,64.63
2025-10-06 15:02:05.702,500.04,2.056,25.78
2025-10-06 15:02:06.707,232.24,1.686,86.12
2025-10-06 15:02:07.710,483.54,2.404,38.06
2025-10-06 15:02:08.715,202.08,4.082,76.13
2025-10-06 15:02:09.720,446.13,2.63,13.27
2025-10-06 15:02:10.725,207.1,4.003,74.36
2025-10-06 15:02:11.729,251.76,2.611,47.36
2025-10-06 15:02:12.730,383.42,3.973,78.8
2025-10-06 15:02:13.734,225.35,2.901,16.05
2025-10-06 15:02:14.735,623.49,3.994,20.76
2025-10-06 15:02:15.740,589.75,3.195,15.77
2025-10-06 15:02:16.742,545.97,0.52,30.69
2025-10-06 15:02:17.748,287.83,4.888,73.72
2025-10-06 15:02:18.752,407.94,3.907,71.94
2025-10-06 15:02:19.755,200.7,2.221,66.75
2025-10-06 15:02:20.758,600.94,4.524,17.05
2025-10-06 15:02:21.764,486.36,0.474,20.3
2025-10-06 15:02:22.769,256.06,0.407,61.57
2025-10-06 15:02:23.770,613.69,4.195,81.92
2025-10-06 15:02:24.776,627.6,2.124,18.32
2025-10-06 15:02:25.781,563.46,1.372,83.04
2025-10-06 15:02:26.786,215.45,2.219,75.6
2025-10-06 15:02:27.791,262.01,1.62,77.64
2025-10-06 15:02:28.796,231.92,4.672,59.31
2025-10-06 15:02:29.802,557.91,3.978,84.43
2025-10-06 15:02:30.802,499.5,0.802,46.93
2025-10-06 15:02:31.803,488.8,3.957,14.95
2025-10-06 15:02:32.808,624.15,1.035,35.99
2025-10-06 15:02:33.813,348.97,0.153,94.62
2025-10-06 15:02:34.814,385.03,3.462,86.95
2025-10-06 15:02:35.819,595.36,3.794,61.81
2025-10-06 15:02:36.825,557.97,4.762,29.78
2025-10-06 15:02:37.830,304.47,2.494,23.58
2025-10-06 15:02:38.833,559.63,1.132,72.14
2025-10-06 15:02:39.836,664.85,2.057,97.22
2025-10-06 15:02:40.841,626.28,4.896,42.61
2025-10-06 15:02:41.846,474.76,3.437,89.5
2025-10-06 15:02:42.851,285.17,3.23,38.45
2025-10-06 15:02:43.856,606.99,4.937,38.3
2025-10-06 15:02:44.860,256.21,2.453,16.74
2025-10-06 15:02:45.865,637.6,0.947,67.21
